Name of directory,Link to directory
.coop Directory,http://directory.coop/
A Greener Indiana network groups,http://www.agreenerindiana.com/groups
Alabama Sustainable Agriculture Network listings,http://www.asanonline.org/forconsumers.htm
British Columbia Co-operative Association Members,http://www.bcca.coop/members_listing
Buy CT Grown,http://www.buyctgrown.com/
Buy Fresh Buy Local - Oklahoma,http://www.kerrcenter.com/buy-fresh.htm
Buy Fresh Buy Local Food Guide (CA),http://guide.buylocalca.org/
Buy Fresh Buy Local Nebraska,http://www.buylocalnebraska.org/
Buy Fresh Buy Local Pennsylvania,http://www.buylocalpa.org/
Buy Washington Organic,http://www.tilthproducers.org/bwo-where.htm
CA Certified Organic Farmers Directory,http://www.ccof.org/directories.php
Canadian Cohousing Network,http://www.cohousing.ca/locations.htm
Canadian Housing Coop Listings,http://www.canconet.com/
Carolina Farm Stewardship Association Find Local Food,http://www.carolinafarmstewards.org/advanced.shtml
Cascade Harvest Coalition Members & Friends,http://www.cascadeharvest.org/community/members-and-friends
Changing Maine Directory,http://www.changingmaine.org/cgi/cm/index.html
CLT Directory,http://www.cltnetwork.org/index.php?fuseaction=Main.MemberList
Co-op Month - Co-op Directory,http://www.coopmonth.coop/directory/submit.php
Co-operative Housing Federation of Canada,http://www.chfcanada.coop/eng/pages2007/about_3.asp
Colorado Organic Producers Association Members,http://www.organiccolorado.org/members.html
Community Bike Programs Directory,http://www.ibike.org/encouragement/freebike/directory/index.htm
Community Garden Database,http://acga.localharvest.org/
Community Land Trust Directory,http://smallisbeautiful.org/cltdirectory.html
Community Supported Fisheries Locator,http://namanet.org/csf/locate
Complementary Currency Resource Center,http://www.complementarycurrency.org/ccDatabase/les_public.html
Coop Members of NCDF,http://www.ncdf.coop/membership_new.html
Cooperative Grocer Food Co-op Directory,http://www.cooperativegrocer.coop/coops/
Cooperatives and Nonprofits in Davis and Yolo Counties,http://community.coop/davis/
Craft Cooperatives Directory,http://people.hofstra.edu/faculty/Martha_J_Kreisel/directory_of_craft_cooperatives.html
Credit Union Locator,http://www.creditunion.coop/cu_locator/quickfind.php
CSA Farms in NW Michigan & beyond,http://www.csafarms.org/findcsa.asp
CSI Support & Development Services,http://www.csi.coop/
Directory of locally-owned and operated businesses in New Orleans,http://staylocal.org/biz/
"Directory of Rural Farmer, Rancher, and Fishery Cooperatives",http://www.rurdev.usda.gov/rbs/pub/sr22.htm
"Eat Well Guide: Local, Sustainable, Organic Food",http://www.eatwellguide.org/
EcoBusinessLinks Green Directory,http://www.ecobusinesslinks.com/
Economie Sociale Quebec,http://economiesocialequebec.ca/
Employee Owned Companies in Massachusetts,http://masseio.org/Interactive/index.html
Examples of Mid-Atlantic Cooperatives,http://www.kdc.coop/resources/examples_of_cooperatives_by_state/?no_cache=1
Fair Trade and Small Farm Producers,http://www.supermarketcoop.com/
Fair Trade Federation Members,http://www.fairtradefederation.org/ht/d/Memdir/pid/1722
"Farm Fresh - Local food in RI, CT, MA",http://www.farmfresh.org/
Find a BALLE Network,http://www.livingeconomies.org/netview/local-networks-map
Find an Independent Business Alliance,http://www.amiba.net/find/international_index.html
Florida Organic Growers Directory,http://www.foginfo.org/directory.php
Georgia Organics Directory,http://www.georgiaorganics.org/organic_directory/
Go.Coop,http://go.coop/
Good Earth Guide to Ohio Organic & Ecological Farms & Gardens,http://www.oeffa.org/search-geg.php
Green America's National Green Pages,http://www.coopamerica.org/pubs/greenpages/
Hawaii Organic and Certified Products and Producers Directory,http://www.hawaiiorganic.org/organic-marketplace
Intentional Communities Directory,http://directory.ic.org/
Intercontinental Network for the Promotion of the Social Solidarity Economy,http://www.ripess.net/en/reseaux_continent.html
Land Stewardship Project Community Based Food & Economic Development,http://www.landstewardshipproject.org/foodfarm-main.html
Linux User Groups,http://www.linux.org/groups/
Local Currency Directory,http://smallisbeautiful.org/local_currencies/currency_groups.html
Local Dirt: find & buy local food,http://www.localdirt.com/
Local Fork Directory,http://www.localfork.com/Directory.mvc
Local Harvest,http://www.localharvest.org/
MA CDC Members,http://www.macdc.org/docs/membership_list.html
"Maine Local Foods, Farmers, CSAs",http://www.mofga.org/Resources/FindLocalFoods/tabid/221/Default.aspx
Mass. Farmers' Markets,http://www.mass.gov/agr/massgrown/farmers_markets.htm
Michigan Farmers Market Association,http://www.farmersmarkets.msu.edu/2009MarketLocations/tabid/772/Default.aspx
Michigan Organic Food & Farm Alliance Eating Organically Guide,http://www.moffa.org/eatorg.html
Mid-Atlantic Alliance of Cooperatives Members,http://www.maacooperatives.org/id11.html
Missouri Organic Association Member Farms Map,http://www.missouriorganic.org/MOAFarmsMap.aspx
NAHC Member Associations,http://www.coophousing.org/DisplayPage.aspx?id=108&bMenu=56&bItem=108
NASCO Guide to Co-ops,http://www.nasco.coop/guide/
National Co-op Directory,http://www.nationalco-opdirectory.com/
National Environmental Directory,http://www.environmentaldirectory.net/
Natural Food Coop Directory Service,http://www.coopdirectory.org/
Naugatuck Valley Project Directory (pdf),http://www.uitti.net/nvp/NVP08Directory.pdf
NCFC Member Directory,http://www.ncfc.org/member-directory.html
NCGA member co-op grocery stores,http://www.ncga.coop/member-stores
NCPlenty Member Directory,http://www.ncplenty.org/directory/directory.php
NCRC Members,http://www.ncrc.org/index.php?option=com_content&task=blogcategory&id=57&Itemid=121
Nebraska Sustainable Agriculture Society 2010 Conference Exhibitors,http://www.nebsusag.org/events/Exhibitor%20list%20for%20program%20EXHIBITOR%20COPYFinal.pdf
NeighborWorks Lookup,http://www.nw.org/network/Utilities/NWOLookup.asp
NEPPA Members List,http://www.neppa.org/members/utilitymembers.php
"New Haven, CT Farmers' Markets map",http://www.cityseed.org/city_markets/markets/index.shtml
NOFA-CT Business Members,http://www.ctnofa.org/LinksBusiness.htm
NOFA-CT Farm and Food Guide (Google map),http://maps.google.com/maps/ms?ie=UTF8&hl=en&om=0&msa=0&msid=115849143766969260830.0004458316f34d58a22e2&z=9_&mid=1217940919
"NOFA-CT Organic Farms, Farmers Markets, CSAs, and Community Farms",http://www.ctnofa.org/Farms.php
NOFA-MA Organic Food Guide,http://theorganicfoodguide.com/
NOFA-NH Food Map,http://www.nofanh.org/foodMap
NOFA-NH Partners,http://www.nofanh.org/resources
NOFA-NJ Find a Farm,http://www.nofanj.org/find_a_farm.htm
NOFA-NY Business Members,http://www.nofany.org/business.html
NOFA-NY Farmer's Pledge Registry,http://nofany.org/dbapplet/fpregistry.html
NOFA-RI Business Members,http://www.nofari.org/markets.php
NOFA-VT Business Sustainer Members,http://nofavt.org/about/sustainer_members
NOFA-VT Find Organic Food,http://nofavt.org/find-organic-food
NY Farms! Restaurants Buying Local,http://www.nyfarms.info/restaurantsindex.html
NY State Rural Electric Cooperatives,http://www.nypa.gov/NYSRECA/
NYC Chefs Why Buy from Greenmarket,http://www.cenyc.org/greenmarket/chefswhobuy
NYC CSA Locator - Just Food,http://www.justfood.org/csaloc
"NYC Fair Trade Coalition ""Where to Buy"" Map",http://maps.google.com/maps/ms?ie=UTF8&hl=en&oe=UTF8&source=embed&msa=0&msid=116730178006985764192.0004595340f301e11d80f&z=11
NYC GreenThumb: Find Your Community Garden,http://www.greenthumbnyc.org/gardensearch.html
NYC Open Accessible Space Information System (OASIS),http://www.oasisnyc.net/garden/gardensearch.aspx
NYC Worker Cooperatives,http://www.nycworker.coop/
Ohio's Employee-Owned Network Companies,http://dept.kent.edu/oeoc/network/NetworkCompanies.htm
Oklahoma Food Connection,http://www.kerrcenter.com/resources/food-connection.htm
Ontario Co-op Association e-Directory,http://www.coopsontario.com/edirectory/
Pennsylvania Certified Organic Directories,http://www.paorganic.org/pao_directory.htm
Pioneer Valley Sustainable Development Inventory,http://www.pvsustain.com/
Regional Farm & Food Project Directory,http://www.farmandfood.org/directory.html
Regional Index of Cooperation,http://find.coop/
SF bay grassroots economy wiki,http://jasecon.wik.is/
Slow Food NYC Snail of Approval Directory,http://www.slowfoodnyc.org/programs/soa
Solidarius,http://www.ifil.org/redesolidaria/
Sonoma County GoLocal Cooperative member business directory,http://sonomacounty.golocal.coop/businesses/index/
State CED Associations,http://www.ncced.org/associations/associations.html
Stronger Together: A Directory of Maine's Cooperative Economy,http://www.cooperativemaine.org/
Sustainability Hub for San Mateo County,http://www.sustainabilityhub.net/
Sustainable Farming Connection,http://www.ibiblio.org/farming-connection/localcon/home.htm
The Vegetarian Homesteader's Guide(tm),http://www.vegetarianhomesteading.com/index.html
Tilth Producers Directory,http://www.tilthproducers.org/directory/tpdirportal.htm
Time Banks Directory,http://www.timebanks.org/directory.htm
Trust for Public Land project sites,http://www.tpl.org/tier3_cd.cfm?content_item_id=20723&folder_id=628
US Solidarity Economy Network Member Organizations,http://populareconomics.org/ussen/civicrm/profile?gid=2&reset=1&force=1&search=0
USFWC Members,http://www.usworker.coop/about/memberlist
Valley Alliance of Worker Cooperatives Members,http://wiki.valleyworker.org/
Veggie Trader,http://www.veggietrader.com/
Vermont Employee-Owned Companies,http://www.veoc.org/vermontcompanies.shtml
Worker Cooperatives in the Bay Area,http://www.nobawc.org/article.php?id=56
"Bay Area Coops, Collective Houses & Cohousing",http://coopnetwork.net/home/housing_coops
Neighboring Food Co-op Association members,http://www.nfca.coop/
Directory of Cooperatives in the UK,http://www.uk.coop/directory/all
PEI Co-operatives and Credit Unions,http://peicc.coop/all_pei_coops.html
Independent Farms in the Intervale,http://www.intervale.org/list_of_farms/index.shtml
Cooperative Development Programs and Centers,http://www.agmrc.org/directories__state_resources/related_directories/cooperative_development_programscenters.cfm
Food Industry MarketMaker,http://national.marketmaker.uiuc.edu/
Community Gardens in Worcester,http://recworcester.org/UGROW/gardens.html
National Credit Union Administration,http://cuonline.ncua.gov/CreditUnionOnline/CU/FindCreditUnions.aspx
Co-op NYC,http://coopnyc.org/map
WREN Member Business Directory,http://www.wrencommunity.org/members/member_directory.php
Community Broadband Network Map,http://www.muninetworks.org/communitymap
NYC Community Gardens,http://harvest.farmingconcrete.org/
CFNE's Borrowers and Co-op Investors,"http://maps.google.com/maps/ms?hl=en&ie=UTF8&msa=0&msid=210226497694062434648.00049e26384992de4d5cd&ll=42.844584,-72.752414&spn=3.410832,7.493733&source=embed"
NYC Solidarity Economy Map,http://solidaritynyc.org/projects/solidarity-economies-in-nyc
Valley Co-operative Business Association,http://maps.google.com/maps/ms?authuser=0&vps=21&hl=en&ie=UTF8&oe=UTF8&msa=0&msid=205153779867689125866.0004a5c61f2b29a1ddf1d
NASCO Map of Cities with Members,http://maps.google.com/maps/ms?msid=217804105390754797288.00045a6a3db43f6bb5697&msa=0
Independent Bookstores Across America,http://www.dwell.com/maps/independent-bookstores-across-america.html
Rural Community Shops in the UK,http://www.plunkett.uk.net/content/rural-community-shops
Farmers' Markets-USDA,http://codeforamerica.org/2011/08/08/farmers-market-api/
Community Acupuncture Clinics,https://www.pocacoop.com/clinics
Subsidized Housing Information Project Data Search & Mapping Tool,http://datasearch.furmancenter.org/
Green Apple Maps of ecological NYC,http://greenapplemap.org/page/outreach
Green Maps from around the world,http://www.greenmap.org/greenhouse/en/maps
Open Green Map,http://www.opengreenmap.org/home
Renewable Energy Atlas of Vermont,http://www.vtenergyatlas.com/
Wind Resource Maps,http://www.windpoweringamerica.gov/wind_maps.asp
Wisconsin Cooperatives Directory,http://data.uwcc.wisc.edu/Directory.aspx
Adirondack Harvest Farm Fresh Foods Map,http://www.adirondackharvest.com/farm-fresh-foods-map-helpful-hints.html
Philadelphia Solidarity Economy Map,http://www.haverford.edu/politicalscience/solidarityeconomy/mapping/philadelphia.php
Maine Food Map,http://eatmainefoods.ning.com/page/maine-food-map
"Maine Food, Farming, and Fishing Resource Map",http://eatmainefoods.ning.com/page/maine-food-farming-and-fishing
Co-operative Economy of the Northeast,"http://maps.google.com/maps/ms?msa=0&msid=205153779867689125866.00045ff001eb7015218c5&hl=en&ie=UTF8&t=m&source=embed&ll=44.527843,-70.444336&spn=7.518782,14.0625&z=6"
Global Transition to a New Economy,http://www.gtne.org/
"Co-op Directory - People's Food Co-op, Portland OR",http://www.peoples.coop/cooperative-ownership/co-op-directory-1
Agricultural Cooperative Council of Oregon Members,http://acco.coop/membership.html
Social Enterprise Dining Map,https://maps.google.com/maps/ms?ie=UTF&msa=0&msid=217835695147279024673.0004a8bf53d030c8c8f83
Slow Money Financing Programs Map,"https://maps.google.com/maps/ms?ie=UTF8&t=h&msa=0&msid=207057923130217051432.00048c525670e93dc3099&source=embed&ll=39.774769,-105.117187&spn=23.588454,43.857422&z=4"
Knowledge Atlas Coop Directory,"http://knowledgeatlas.coop/coops"
CoopDC,"http://coopdc.org/coop-directory/"
